薬品名,,棚番1,棚番2,棚番3,棚番4
２５ｍｇアリナミンＦ糖衣錠,内,,,,
２ｍｇセルシン錠,内,E19,,,
１０％サリチル酸ワセリン軟膏東豊,外,E8,,,
５％サリチル酸ワセリン軟膏東豊,外,,,,
５％ヒビテン液,外,D3,,,
ＡＴＰ腸溶錠２０ｍｇ「ＡＦＰ」,内,C17,,,
ＡＴＰ腸溶錠２０ｍｇ「第一三共」,内,C19,,,
ｄ－クロルフェニラミンマレイン酸塩錠２ｍｇ「武田テバ」,内,E18,,,
ＦＡＤ錠「１５」タツミ(１５ｍｇ),内,C19,,,
滅菌精製水160,,,,,
ＦＡＤ腸溶錠５ｍｇ「わかもと」,内,C19,,,
Ｌ－アスパラギン酸Ｃａ錠２００ｍｇ「サワイ」,内,C20,,,
Ｌ－アスパラギン酸Ｋ錠３００ｍｇ「アメル」,内,C20,,,
ｌ－メントール「ケンエー」,内,F,,,
ＡＺ点眼液０．０２％(５ｍＬ),外,E10,,,
ＭＳコンチン錠１０ｍｇ,内,E6,,,
ＭＳ温シップ「タイホウ」,外,G3,,,
ＰＬ配合顆粒,内,C11,,,
ＳＧ配合顆粒,内,C11,,,
ＭＳ温シップ「タカミツ」,外,,,,
アーガメイト２０％ゼリー２５ｇ,内,A4,,,
ＭＳ冷シップ「タカミツ」,外,G3,,,
アーチスト錠１０ｍｇ,内,C20,,,
ＳＰトローチ０．２５ｍｇ「明治」,外,C5,,,
アーチスト錠２．５ｍｇ,内,C20,,,
アイピーディカプセル１００(１００ｍｇ),内,C20,,,
アイミクス配合錠ＬＤ,内,E15,,,
アイファガン点眼液０．１％,外,E10,,,
アクアチムクリーム１％,外,C3,,,
アクトス錠１５(１５ｍｇ),内,C20,,,
アクトネル錠７５ｍｇ,内,E15,,,
アコファイド錠１００ｍｇ,内,C20,,,
アザニン錠５０ｍｇ,内,C20,,,
アザルフィジンＥＮ錠２５０ｍｇ,内,C20,,,
アクアチムローション１％,外,E4,,,
アザルフィジンＥＮ錠５００ｍｇ,内,C20,,,
アシクロビル錠２００ｍｇ「サワイ」,内,C20,,,
アジルバ錠１０ｍｇ,内,C20,,,
アジルバ錠２０ｍｇ,内,C20,,,
アジルバ錠４０ｍｇ,内,C20,,,
アスケート錠３００ｍｇ,内,C20,,,
アストミン錠１０ｍｇ,内,C20,,,
アスパラ－ＣＡ錠２００,内,C20,,,
アスパラカリウム散５０％,内,C10,,,
アクアチム軟膏１％,外,C3,,,
アスパラカリウム錠３００ｍｇ,内,C20,,,
アスピリン「ヨシダ」,内,C10,,,
アスベリンドライシロップ２％,内,E3,,,
アスベリン散１０％,内,E3,,,
アクトシン軟膏３％,外,F,,,
アスベリン錠２０(２０ｍｇ),内,C20,,,
アズレン・グルタミン配合細粒「ＥＭＥＣ」,内,E3,,,
アセトアミノフェン「ＪＧ」原末,内,E3,,,
アゾセミド錠３０ｍｇ「ＪＧ」,内,C20,,,
アスタットクリーム１％,外,C2,,,
アゾセミド錠６０ｍｇ「ＪＧ」,内,C20,,,
アダラートＣＲ錠２０ｍｇ,内,,,,
アタラックス－Ｐカプセル２５ｍｇ,内,C20,,,
アタラックス錠２５ｍｇ,内,C20,,,
アスタット軟膏１％,外,C2,,,
アズノールＳＴ錠口腔用５ｍｇ,外,C4,,,
アテノロール錠２５ｍｇ「トーワ」,内,C20,,,
アデホスコーワ腸溶錠２０(２０ｍｇ),内,,,,
アデホスコーワ腸溶錠６０(６０ｍｇ),内,C20,,,
アデホスコーワ顆粒１０％,内,E3,,,
アテレック錠１０(１０ｍｇ),内,C20,,,
アトーゼット配合錠ＬＤ,内,C20,,,
アドソルビン原末,内,C11,,,
アドナ錠３０ｍｇ,内,C20,,,
アズノールうがい液４％,外,C4,,,
アトルバスタチン錠１０ｍｇ「サワイ」,内,C20,,,
アトルバスタチン錠１０ｍｇ「日医工」,内,,,,
アズノール軟膏０．０３３％,外,C1,,,
アトルバスタチン錠５ｍｇ「ＥＥ」,内,C20,,,
アバプロ錠１００ｍｇ,内,C20,,,
アプレース錠１００ｍｇ,内,C20,,,
アセトアミノフェン坐剤小児用２００ｍｇ「ＪＧ」,外,F,,,
アベロックス錠４００ｍｇ,内,E15,,,
アデフロニックズポ１２．５(１２．５ｍｇ),外,F,,,
アボルブカプセル０．５ｍｇ,内,E15,,,
アマリール０．５ｍｇ錠,内,E15,,,
アマリール１ｍｇ錠,内,E15,,,
アマリール３ｍｇ錠,内,E15,,,
